Wavelength,Intensity
1500,0
1500.146628,5
1500.293255,34
1500.439883,25
1500.58651,32
1500.733138,0
1500.879765,1
1501.026393,16
1501.173021,5
1501.319648,34
1501.466276,21
1501.612903,16
1501.759531,22
1501.906158,15
1502.052786,36
1502.199413,34
1502.346041,10
1502.492669,25
1502.639296,17
1502.785924,17
1502.932551,17
1503.079179,0
1503.225806,11
1503.372434,13
1503.519062,2
1503.665689,35
1503.812317,0
1503.958944,13
1504.105572,0
1504.252199,33
1504.398827,0
1504.545455,17
1504.692082,18
1504.83871,13
1504.985337,9
1505.131965,0
1505.278592,13
1505.42522,13
1505.571848,25
1505.718475,3
1505.865103,0
1506.01173,6
1506.158358,5
1506.304985,13
1506.451613,26
1506.59824,26
1506.744868,16
1506.891496,0
1507.038123,5
1507.184751,6
1507.331378,19
1507.478006,16
1507.624633,29
1507.771261,17
1507.917889,0
1508.064516,18
1508.211144,0
1508.357771,26
1508.504399,24
1508.651026,25
1508.797654,9
1508.944282,0
1509.090909,13
1509.237537,0
1509.384164,0
1509.530792,0
1509.677419,18
1509.824047,18
1509.970674,17
1510.117302,23
1510.26393,0
1510.410557,28
1510.557185,6
1510.703812,15
1510.85044,23
1510.997067,9
1511.143695,21
1511.290323,30
1511.43695,13
1511.583578,9
1511.730205,17
1511.876833,21
1512.02346,0
1512.170088,23
1512.316716,0
1512.463343,15
1512.609971,37
1512.756598,14
1512.903226,13
1513.049853,9
1513.196481,13
1513.343109,0
1513.489736,13
1513.636364,16
1513.782991,26
1513.929619,26
1514.076246,38
1514.222874,1
1514.369501,5
1514.516129,0
1514.662757,9
1514.809384,12
1514.956012,0
1515.102639,0
1515.249267,19
1515.395894,13
1515.542522,14
1515.68915,23
1515.835777,3
1515.982405,21
1516.129032,13
1516.27566,1
1516.422287,3
1516.568915,14
1516.715543,0
1516.86217,8
1517.008798,14
1517.155425,1
1517.302053,18
1517.44868,29
1517.595308,26
1517.741935,9
1517.888563,17
1518.035191,7
1518.181818,1
1518.328446,2
1518.475073,15
1518.621701,18
1518.768328,0
1518.914956,20
1519.061584,18
1519.208211,37
1519.354839,15
1519.501466,0
1519.648094,0
1519.794721,2
1519.941349,14
1520.087977,33
1520.234604,0
1520.381232,18
1520.527859,15
1520.674487,5
1520.821114,6
1520.967742,13
1521.11437,12
1521.260997,3
1521.407625,21
1521.554252,0
1521.70088,17
1521.847507,15
1521.994135,21
1522.140762,19
1522.28739,0
1522.434018,17
1522.580645,8
1522.727273,0
1522.8739,21
1523.020528,0
1523.167155,12
1523.313783,0
1523.460411,14
1523.607038,0
1523.753666,2
1523.900293,2
1524.046921,0
1524.193548,14
1524.340176,0
1524.486804,15
1524.633431,14
1524.780059,5
1524.926686,16
1525.073314,5
1525.219941,0
1525.366569,0
1525.513196,0
1525.659824,16
1525.806452,43
1525.953079,22
1526.099707,22
1526.246334,31
1526.392962,0
1526.539589,31
1526.686217,12
1526.832845,39
1526.979472,20
1527.1261,20
1527.272727,37
1527.419355,29
1527.565982,34
1527.71261,9
1527.859238,12
1528.005865,8
1528.152493,9
1528.29912,23
1528.445748,1
1528.592375,4
1528.739003,10
1528.88563,6
1529.032258,11
1529.178886,0
1529.325513,18
1529.472141,0
1529.618768,9
1529.765396,2
1529.912023,13
1530.058651,22
1530.205279,9
1530.351906,16
1530.498534,0
1530.645161,15
1530.791789,0
1530.938416,0
1531.085044,18
1531.231672,1
1531.378299,0
1531.524927,0
1531.671554,0
1531.818182,11
1531.964809,8
1532.111437,13
1532.258065,0
1532.404692,0
1532.55132,0
1532.697947,3
1532.844575,0
1532.991202,0
1533.13783,15
1533.284457,0
1533.431085,2
1533.577713,6
1533.72434,0
1533.870968,23
1534.017595,0
1534.164223,11
1534.31085,3
1534.457478,5
1534.604106,0
1534.750733,5
1534.897361,17
1535.043988,0
1535.190616,19
1535.337243,21
1535.483871,12
1535.630499,13
1535.777126,0
1535.923754,10
1536.070381,26
1536.217009,6
1536.363636,13
1536.510264,14
1536.656891,21
1536.803519,10
1536.950147,25
1537.096774,18
1537.243402,13
1537.390029,29
1537.536657,0
1537.683284,2
1537.829912,4
1537.97654,11
1538.123167,33
1538.269795,25
1538.416422,11
1538.56305,3
1538.709677,0
1538.856305,22
1539.002933,11
1539.14956,9
1539.296188,13
1539.442815,16
1539.589443,18
1539.73607,14
1539.882698,2
1540.029326,2
1540.175953,2
1540.322581,0
1540.469208,13
1540.615836,0
1540.762463,13
1540.909091,0
1541.055718,26
1541.202346,27
1541.348974,26
1541.495601,29
1541.642229,30
1541.788856,12
1541.935484,13
1542.082111,26
1542.228739,14
1542.375367,1
1542.521994,21
1542.668622,29
1542.815249,17
1542.961877,32
1543.108504,1
1543.255132,33
1543.40176,27
1543.548387,17
1543.695015,9
1543.841642,11
1543.98827,6
1544.134897,14
1544.281525,18
1544.428152,0
1544.57478,22
1544.721408,9
1544.868035,15
1545.014663,17
1545.16129,27
1545.307918,10
1545.454545,17
1545.601173,42
1545.747801,26
1545.894428,14
1546.041056,14
1546.187683,9
1546.334311,20
1546.480938,21
1546.627566,33
1546.774194,51
1546.920821,35
1547.067449,87
1547.214076,53
1547.360704,138
1547.507331,208
1547.653959,302
1547.800587,503
1547.947214,681
1548.093842,1141
1548.240469,1486
1548.387097,2406
1548.533724,3567
1548.680352,4262
1548.826979,5774
1548.973607,6595
1549.120235,8046
1549.266862,9051
1549.41349,9400
1549.560117,9825
1549.706745,9845
1549.853372,9601
1550,8815
1550.146628,8375
1550.293255,7504
1550.439883,6576
1550.58651,6033
1550.733138,4972
1550.879765,4446
1551.026393,3462
1551.173021,2980
1551.319648,2250
1551.466276,1669
1551.612903,1436
1551.759531,1072
1551.906158,935
1552.052786,691
1552.199413,505
1552.346041,427
1552.492669,299
1552.639296,253
1552.785924,198
1552.932551,143
1553.079179,114
1553.225806,88
1553.372434,73
1553.519062,41
1553.665689,42
1553.812317,19
1553.958944,4
1554.105572,8
1554.252199,0
1554.398827,33
1554.545455,0
1554.692082,0
1554.83871,2
1554.985337,0
1555.131965,0
1555.278592,0
1555.42522,0
1555.571848,0
1555.718475,2
1555.865103,9
1556.01173,0
1556.158358,0
1556.304985,1
1556.451613,0
1556.59824,0
1556.744868,0
1556.891496,4
1557.038123,0
1557.184751,10
1557.331378,7
1557.478006,4
1557.624633,17
1557.771261,0
1557.917889,33
1558.064516,0
1558.211144,22
1558.357771,25
1558.504399,9
1558.651026,28
1558.797654,0
1558.944282,7
1559.090909,14
1559.237537,36
1559.384164,26
1559.530792,21
1559.677419,23
1559.824047,34
1559.970674,32
1560.117302,16
1560.26393,1
1560.410557,11
1560.557185,7
1560.703812,33
1560.85044,17
1560.997067,11
1561.143695,40
1561.290323,24
1561.43695,27
1561.583578,8
1561.730205,1
1561.876833,21
1562.02346,5
1562.170088,21
1562.316716,1
1562.463343,1
1562.609971,30
1562.756598,4
1562.903226,1
1563.049853,7
1563.196481,23
1563.343109,8
1563.489736,13
1563.636364,39
1563.782991,18
1563.929619,22
1564.076246,20
1564.222874,20
1564.369501,10
1564.516129,14
1564.662757,18
1564.809384,0
1564.956012,1
1565.102639,11
1565.249267,24
1565.395894,21
1565.542522,0
1565.68915,17
1565.835777,22
1565.982405,13
1566.129032,16
1566.27566,0
1566.422287,12
1566.568915,5
1566.715543,24
1566.86217,23
1567.008798,9
1567.155425,33
1567.302053,13
1567.44868,21
1567.595308,15
1567.741935,15
1567.888563,19
1568.035191,11
1568.181818,17
1568.328446,0
1568.475073,9
1568.621701,19
1568.768328,10
1568.914956,30
1569.061584,2
1569.208211,1
1569.354839,29
1569.501466,16
1569.648094,21
1569.794721,25
1569.941349,21
1570.087977,12
1570.234604,11
1570.381232,18
1570.527859,1
1570.674487,32
1570.821114,9
1570.967742,26
1571.11437,13
1571.260997,14
1571.407625,0
1571.554252,0
1571.70088,22
1571.847507,5
1571.994135,4
1572.140762,0
1572.28739,10
1572.434018,11
1572.580645,0
1572.727273,24
1572.8739,16
1573.020528,24
1573.167155,17
1573.313783,0
1573.460411,0
1573.607038,0
1573.753666,12
1573.900293,2
1574.046921,0
1574.193548,13
1574.340176,0
1574.486804,5
1574.633431,9
1574.780059,5
1574.926686,5
1575.073314,0
1575.219941,11
1575.366569,8
1575.513196,0
1575.659824,2
1575.806452,0
1575.953079,6
1576.099707,0
1576.246334,10
1576.392962,32
1576.539589,2
1576.686217,17
1576.832845,3
1576.979472,12
1577.1261,16
1577.272727,0
1577.419355,1
1577.565982,6
1577.71261,41
1577.859238,9
1578.005865,12
1578.152493,34
1578.29912,17
1578.445748,29
1578.592375,19
1578.739003,13
1578.88563,38
1579.032258,11
1579.178886,21
1579.325513,30
1579.472141,5
1579.618768,19
1579.765396,11
1579.912023,22
1580.058651,7
1580.205279,3
1580.351906,9
1580.498534,21
1580.645161,0
1580.791789,0
1580.938416,15
1581.085044,21
1581.231672,22
1581.378299,5
1581.524927,0
1581.671554,13
1581.818182,1
1581.964809,32
1582.111437,0
1582.258065,0
1582.404692,17
1582.55132,13
1582.697947,11
1582.844575,13
1582.991202,0
1583.13783,16
1583.284457,0
1583.431085,36
1583.577713,1
1583.72434,21
1583.870968,16
1584.017595,0
1584.164223,21
1584.31085,6
1584.457478,0
1584.604106,4
1584.750733,7
1584.897361,3
1585.043988,3
1585.190616,0
1585.337243,10
1585.483871,1
1585.630499,14
1585.777126,0
1585.923754,0
1586.070381,0
1586.217009,0
1586.363636,0
1586.510264,13
1586.656891,0
1586.803519,7
1586.950147,20
1587.096774,0
1587.243402,0
1587.390029,21
1587.536657,18
1587.683284,0
1587.829912,6
1587.97654,19
1588.123167,0
1588.269795,3
1588.416422,0
1588.56305,0
1588.709677,15
1588.856305,9
1589.002933,9
1589.14956,1
1589.296188,16
1589.442815,34
1589.589443,8
1589.73607,21
1589.882698,17
1590.029326,23
1590.175953,36
1590.322581,16
1590.469208,12
1590.615836,0
1590.762463,5
1590.909091,28
1591.055718,17
1591.202346,13
1591.348974,0
1591.495601,3
1591.642229,10
1591.788856,5
1591.935484,0
1592.082111,30
1592.228739,19
1592.375367,9
1592.521994,22
1592.668622,6
1592.815249,13
1592.961877,1
1593.108504,5
1593.255132,6
1593.40176,16
1593.548387,22
1593.695015,10
1593.841642,14
1593.98827,6
1594.134897,21
1594.281525,15
1594.428152,14
1594.57478,14
1594.721408,6
1594.868035,3
1595.014663,9
1595.16129,0
1595.307918,21
1595.454545,24
1595.601173,10
1595.747801,36
1595.894428,1
1596.041056,13
1596.187683,0
1596.334311,0
1596.480938,17
1596.627566,9
1596.774194,3
1596.920821,0
1597.067449,0
1597.214076,20
1597.360704,0
1597.507331,6
1597.653959,7
1597.800587,4
1597.947214,0
1598.093842,1
1598.240469,9
1598.387097,0
1598.533724,8
1598.680352,17
1598.826979,0
1598.973607,24
1599.120235,20
1599.266862,10
1599.41349,13
1599.560117,0
1599.706745,7
1599.853372,7
1600,3
1600.146628,16
1600.293255,0
1600.439883,26
1600.58651,33
1600.733138,16
1600.879765,11
1601.026393,3
1601.173021,26
1601.319648,28
1601.466276,14
1601.612903,5
1601.759531,0
1601.906158,9
1602.052786,0
1602.199413,10
1602.346041,11
1602.492669,0
1602.639296,0
1602.785924,13
1602.932551,0
1603.079179,19
1603.225806,0
1603.372434,13
1603.519062,20
1603.665689,18
1603.812317,25
1603.958944,0
1604.105572,14
1604.252199,6
1604.398827,20
1604.545455,13
1604.692082,0
1604.83871,17
1604.985337,15
1605.131965,19
1605.278592,23
1605.42522,9
1605.571848,9
1605.718475,0
1605.865103,0
1606.01173,13
1606.158358,14
1606.304985,17
1606.451613,18
1606.59824,41
1606.744868,20
1606.891496,0
1607.038123,18
1607.184751,0
1607.331378,45
1607.478006,0
1607.624633,0
1607.771261,28
1607.917889,13
1608.064516,9
1608.211144,9
1608.357771,17
1608.504399,13
1608.651026,9
1608.797654,21
1608.944282,17
1609.090909,15
1609.237537,2
1609.384164,23
1609.530792,9
1609.677419,7
1609.824047,0
1609.970674,5
1610.117302,0
1610.26393,3
1610.410557,14
1610.557185,5
1610.703812,9
1610.85044,8
1610.997067,17
1611.143695,13
1611.290323,13
1611.43695,19
1611.583578,14
1611.730205,9
1611.876833,38
1612.02346,10
1612.170088,0
1612.316716,7
1612.463343,0
1612.609971,50
1612.756598,23
1612.903226,13
1613.049853,5
1613.196481,23
1613.343109,45
1613.489736,33
1613.636364,39
1613.782991,16
1613.929619,17
1614.076246,25
1614.222874,8
1614.369501,21
1614.516129,0
1614.662757,30
1614.809384,2
1614.956012,1
1615.102639,14
1615.249267,4
1615.395894,26
1615.542522,29
1615.68915,22
1615.835777,11
1615.982405,10
1616.129032,29
1616.27566,4
1616.422287,31
1616.568915,25
1616.715543,13
1616.86217,45
1617.008798,26
1617.155425,16
1617.302053,25
1617.44868,0
1617.595308,0
1617.741935,15
1617.888563,14
1618.035191,25
1618.181818,0
1618.328446,0
1618.475073,11
1618.621701,0
1618.768328,16
1618.914956,11
1619.061584,30
1619.208211,5
1619.354839,0
1619.501466,30
1619.648094,5
1619.794721,14
1619.941349,0
1620.087977,0
1620.234604,11
1620.381232,0
1620.527859,4
1620.674487,0
1620.821114,0
1620.967742,1
1621.11437,0
1621.260997,7
1621.407625,10
1621.554252,0
1621.70088,4
1621.847507,11
1621.994135,1
1622.140762,0
1622.28739,0
1622.434018,9
1622.580645,13
1622.727273,24
1622.8739,12
1623.020528,0
1623.167155,11
1623.313783,28
1623.460411,8
1623.607038,11
1623.753666,18
1623.900293,17
1624.046921,21
1624.193548,19
1624.340176,15
1624.486804,5
1624.633431,15
1624.780059,20
1624.926686,22
1625.073314,0
1625.219941,5
1625.366569,18
1625.513196,21
1625.659824,20
1625.806452,7
1625.953079,0
1626.099707,13
1626.246334,34
1626.392962,9
1626.539589,1
1626.686217,0
1626.832845,9
1626.979472,13
1627.1261,7
1627.272727,17
1627.419355,0
1627.565982,15
1627.71261,17
1627.859238,5
1628.005865,2
1628.152493,4
1628.29912,28
1628.445748,0
1628.592375,0
1628.739003,17
1628.88563,0
1629.032258,13
1629.178886,1
1629.325513,17
1629.472141,9
1629.618768,10
1629.765396,0
1629.912023,0
1630.058651,5
1630.205279,0
1630.351906,14
1630.498534,0
1630.645161,8
1630.791789,21
1630.938416,30
1631.085044,13
1631.231672,0
1631.378299,21
1631.524927,0
1631.671554,21
1631.818182,13
1631.964809,2
1632.111437,0
1632.258065,0
1632.404692,11
1632.55132,18
1632.697947,21
1632.844575,11
1632.991202,1
1633.13783,14
1633.284457,15
1633.431085,27
1633.577713,0
1633.72434,0
1633.870968,13
1634.017595,11
1634.164223,18
1634.31085,13
1634.457478,0
1634.604106,7
1634.750733,0
1634.897361,32
1635.043988,0
1635.190616,27
1635.337243,0
1635.483871,24
1635.630499,14
1635.777126,9
1635.923754,33
1636.070381,25
1636.217009,31
1636.363636,28
1636.510264,1
1636.656891,25
1636.803519,0
1636.950147,22
1637.096774,31
1637.243402,22
1637.390029,17
1637.536657,0
1637.683284,16
1637.829912,26
1637.97654,13
1638.123167,14
1638.269795,0
1638.416422,25
1638.56305,0
1638.709677,3
1638.856305,18
1639.002933,0
1639.14956,15
1639.296188,2
1639.442815,9
1639.589443,6
1639.73607,21
1639.882698,25
1640.029326,9
1640.175953,6
1640.322581,16
1640.469208,0
1640.615836,17
1640.762463,0
1640.909091,8
1641.055718,12
1641.202346,5
1641.348974,3
1641.495601,6
1641.642229,0
1641.788856,0
1641.935484,23
1642.082111,0
1642.228739,0
1642.375367,0
1642.521994,25
1642.668622,27
1642.815249,0
1642.961877,0
1643.108504,8
1643.255132,38
1643.40176,6
1643.548387,0
1643.695015,17
1643.841642,19
1643.98827,15
1644.134897,21
1644.281525,12
1644.428152,5
1644.57478,30
1644.721408,2
1644.868035,9
1645.014663,24
1645.16129,15
1645.307918,25
1645.454545,18
1645.601173,25
1645.747801,37
1645.894428,19
1646.041056,15
1646.187683,19
1646.334311,20
1646.480938,21
1646.627566,13
1646.774194,13
1646.920821,0
1647.067449,40
1647.214076,23
1647.360704,13
1647.507331,12
1647.653959,0
1647.800587,13
1647.947214,17
1648.093842,7
1648.240469,13
1648.387097,4
1648.533724,13
1648.680352,4
1648.826979,21
1648.973607,3
1649.120235,7
1649.266862,17
1649.41349,16
1649.560117,0
1649.706745,16
1649.853372,14
1650,14
